"","y","count","x","xmin","xmax","density","ncount","ndensity","PANEL","group","ymin","ymax","colour","fill","size","linetype","alpha"
"1",1,1,125,0,250,3.02823832235597e-07,0.00202429149797571,6684.71659919028,1,-1,0,1,NA,"grey35",0.5,1,NA
"2",0,0,375,250,500,0,0,0,1,-1,0,0,NA,"grey35",0.5,1,NA
"3",2,2,625,500,750,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"4",1,1,875,750,1000,3.02823832235597e-07,0.00202429149797571,6684.71659919028,1,-1,0,1,NA,"grey35",0.5,1,NA
"5",1,1,1125,1000,1250,3.02823832235597e-07,0.00202429149797571,6684.71659919028,1,-1,0,1,NA,"grey35",0.5,1,NA
"6",2,2,1375,1250,1500,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"7",0,0,1625,1500,1750,0,0,0,1,-1,0,0,NA,"grey35",0.5,1,NA
"8",2,2,1875,1750,2000,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"9",0,0,2125,2000,2250,0,0,0,1,-1,0,0,NA,"grey35",0.5,1,NA
"10",0,0,2375,2250,2500,0,0,0,1,-1,0,0,NA,"grey35",0.5,1,NA
"11",1,1,2625,2500,2750,3.02823832235597e-07,0.00202429149797571,6684.71659919028,1,-1,0,1,NA,"grey35",0.5,1,NA
"12",0,0,2875,2750,3000,0,0,0,1,-1,0,0,NA,"grey35",0.5,1,NA
"13",2,2,3125,3000,3250,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"14",2,2,3375,3250,3500,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"15",1,1,3625,3500,3750,3.02823832235597e-07,0.00202429149797571,6684.71659919028,1,-1,0,1,NA,"grey35",0.5,1,NA
"16",0,0,3875,3750,4000,0,0,0,1,-1,0,0,NA,"grey35",0.5,1,NA
"17",2,2,4125,4000,4250,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"18",1,1,4375,4250,4500,3.02823832235597e-07,0.00202429149797571,6684.71659919028,1,-1,0,1,NA,"grey35",0.5,1,NA
"19",4,4,4625,4500,4750,1.21129532894239e-06,0.00809716599190283,26738.8663967611,1,-1,0,4,NA,"grey35",0.5,1,NA
"20",2,2,4875,4750,5000,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"21",4,4,5125,5000,5250,1.21129532894239e-06,0.00809716599190283,26738.8663967611,1,-1,0,4,NA,"grey35",0.5,1,NA
"22",12,12,5375,5250,5500,3.63388598682716e-06,0.0242914979757085,80216.5991902834,1,-1,0,12,NA,"grey35",0.5,1,NA
"23",14,14,5625,5500,5750,4.23953365129836e-06,0.0283400809716599,93586.032388664,1,-1,0,14,NA,"grey35",0.5,1,NA
"24",24,24,5875,5750,6000,7.26777197365433e-06,0.048582995951417,160433.198380567,1,-1,0,24,NA,"grey35",0.5,1,NA
"25",40,40,6125,6000,6250,1.21129532894239e-05,0.0809716599190283,267388.663967611,1,-1,0,40,NA,"grey35",0.5,1,NA
"26",60,60,6375,6250,6500,1.81694299341358e-05,0.121457489878543,401082.995951417,1,-1,0,60,NA,"grey35",0.5,1,NA
"27",67,67,6625,6500,6750,2.0289196759785e-05,0.135627530364372,447876.012145749,1,-1,0,67,NA,"grey35",0.5,1,NA
"28",89,89,6875,6750,7000,2.69513210689681e-05,0.180161943319838,594939.777327935,1,-1,0,89,NA,"grey35",0.5,1,NA
"29",134,134,7125,7000,7250,4.057839351957e-05,0.271255060728745,895752.024291498,1,-1,0,134,NA,"grey35",0.5,1,NA
"30",183,183,7375,7250,7500,5.54167612991142e-05,0.370445344129555,1223303.13765182,1,-1,0,183,NA,"grey35",0.5,1,NA
"31",240,240,7625,7500,7750,7.26777197365433e-05,0.48582995951417,1604331.98380567,1,-1,0,240,NA,"grey35",0.5,1,NA
"32",269,269,7875,7750,8000,8.14596108713756e-05,0.544534412955466,1798188.76518219,1,-1,0,269,NA,"grey35",0.5,1,NA
"33",317,317,8125,8000,8250,9.59951548186842e-05,0.6417004048583,2119055.16194332,1,-1,0,317,NA,"grey35",0.5,1,NA
"34",365,365,8375,8250,8500,0.000110530698765993,0.738866396761134,2439921.55870445,1,-1,0,365,NA,"grey35",0.5,1,NA
"35",420,420,8625,8500,8750,0.000127186009538951,0.850202429149798,2807580.97165992,1,-1,0,420,NA,"grey35",0.5,1,NA
"36",445,445,8875,8750,9000,0.000134756605344841,0.90080971659919,2974698.88663968,1,-1,0,445,NA,"grey35",0.5,1,NA
"37",449,449,9125,9000,9250,0.000135967900673783,0.908906882591093,3001437.75303644,1,-1,0,449,NA,"grey35",0.5,1,NA
"38",494,494,9375,9250,9500,0.000149594973124385,1,3302250,1,-1,0,494,NA,"grey35",0.5,1,NA
"39",442,442,9625,9500,9750,0.000133848133848134,0.894736842105263,2954644.73684211,1,-1,0,442,NA,"grey35",0.5,1,NA
"40",414,414,9875,9750,10000,0.000125369066545537,0.838056680161943,2767472.67206478,1,-1,0,414,NA,"grey35",0.5,1,NA
"41",449,449,10125,10000,10250,0.000135967900673783,0.908906882591093,3001437.75303644,1,-1,0,449,NA,"grey35",0.5,1,NA
"42",442,442,10375,10250,10500,0.000133848133848134,0.894736842105263,2954644.73684211,1,-1,0,442,NA,"grey35",0.5,1,NA
"43",409,409,10625,10500,10750,0.000123854947384359,0.827935222672065,2734049.08906883,1,-1,0,409,NA,"grey35",0.5,1,NA
"44",407,407,10875,10750,11000,0.000123249299719888,0.823886639676113,2720679.65587045,1,-1,0,407,NA,"grey35",0.5,1,NA
"45",367,367,11125,11000,11250,0.000111136346430464,0.742914979757085,2453290.99190283,1,-1,0,367,NA,"grey35",0.5,1,NA
"46",404,404,11375,11250,11500,0.000122340828223181,0.817813765182186,2700625.50607287,1,-1,0,404,NA,"grey35",0.5,1,NA
"47",340,340,11625,11500,11750,0.000102960102960103,0.688259109311741,2272803.6437247,1,-1,0,340,NA,"grey35",0.5,1,NA
"48",328,328,11875,11750,12000,9.93262169732758e-05,0.663967611336032,2192587.04453441,1,-1,0,328,NA,"grey35",0.5,1,NA
"49",330,330,12125,12000,12250,9.9931864637747e-05,0.668016194331984,2205956.47773279,1,-1,0,330,NA,"grey35",0.5,1,NA
"50",277,277,12375,12250,12500,8.38822015292604e-05,0.560728744939271,1851666.49797571,1,-1,0,277,NA,"grey35",0.5,1,NA
"51",257,257,12625,12500,12750,7.78257248845484e-05,0.520242914979757,1717972.1659919,1,-1,0,257,NA,"grey35",0.5,1,NA
"52",227,227,12875,12750,13000,6.87410099174805e-05,0.459514170040486,1517430.66801619,1,-1,0,227,NA,"grey35",0.5,1,NA
"53",221,221,13125,13000,13250,6.69240669240669e-05,0.447368421052632,1477322.36842105,1,-1,0,221,NA,"grey35",0.5,1,NA
"54",197,197,13375,13250,13500,5.96562949504126e-05,0.398785425101215,1316889.17004049,1,-1,0,197,NA,"grey35",0.5,1,NA
"55",206,206,13625,13500,13750,6.2381709440533e-05,0.417004048582996,1377051.6194332,1,-1,0,206,NA,"grey35",0.5,1,NA
"56",209,209,13875,13750,14000,6.32901809372398e-05,0.423076923076923,1397105.76923077,1,-1,0,209,NA,"grey35",0.5,1,NA
"57",168,168,14125,14000,14250,5.08744038155803e-05,0.340080971659919,1123032.38866397,1,-1,0,168,NA,"grey35",0.5,1,NA
"58",170,170,14375,14250,14500,5.14800514800515e-05,0.34412955465587,1136401.82186235,1,-1,0,170,NA,"grey35",0.5,1,NA
"59",146,146,14625,14500,14750,4.42122795063971e-05,0.295546558704453,975968.623481781,1,-1,0,146,NA,"grey35",0.5,1,NA
"60",137,137,14875,14750,15000,4.14868650162768e-05,0.277327935222672,915806.174089069,1,-1,0,137,NA,"grey35",0.5,1,NA
"61",132,132,15125,15000,15250,3.99727458550988e-05,0.267206477732794,882382.591093117,1,-1,0,132,NA,"grey35",0.5,1,NA
"62",126,126,15375,15250,15500,3.81558028616852e-05,0.255060728744939,842274.291497976,1,-1,0,126,NA,"grey35",0.5,1,NA
"63",135,135,15625,15500,15750,4.08812173518056e-05,0.273279352226721,902436.740890688,1,-1,0,135,NA,"grey35",0.5,1,NA
"64",101,101,15875,15750,16000,3.05852070557953e-05,0.204453441295547,675156.376518219,1,-1,0,101,NA,"grey35",0.5,1,NA
"65",116,116,16125,16000,16250,3.51275645393292e-05,0.234817813765182,775427.125506073,1,-1,0,116,NA,"grey35",0.5,1,NA
"66",109,109,16375,16250,16500,3.30077977136801e-05,0.220647773279352,728634.109311741,1,-1,0,109,NA,"grey35",0.5,1,NA
"67",120,120,16625,16500,16750,3.63388598682716e-05,0.242914979757085,802165.991902834,1,-1,0,120,NA,"grey35",0.5,1,NA
"68",109,109,16875,16750,17000,3.30077977136801e-05,0.220647773279352,728634.109311741,1,-1,0,109,NA,"grey35",0.5,1,NA
"69",77,77,17125,17000,17250,2.3317435082141e-05,0.15587044534413,514723.178137652,1,-1,0,77,NA,"grey35",0.5,1,NA
"70",83,83,17375,17250,17500,2.51343780755545e-05,0.168016194331984,554831.477732794,1,-1,0,83,NA,"grey35",0.5,1,NA
"71",79,79,17625,17500,17750,2.39230827466122e-05,0.159919028340081,528092.611336032,1,-1,0,79,NA,"grey35",0.5,1,NA
"72",97,97,17875,17750,18000,2.93739117268529e-05,0.196356275303644,648417.510121458,1,-1,0,97,NA,"grey35",0.5,1,NA
"73",81,81,18125,18000,18250,2.45287304110834e-05,0.163967611336032,541462.044534413,1,-1,0,81,NA,"grey35",0.5,1,NA
"74",71,71,18375,18250,18500,2.15004920887274e-05,0.143724696356275,474614.87854251,1,-1,0,71,NA,"grey35",0.5,1,NA
"75",56,56,18625,18500,18750,1.69581346051934e-05,0.11336032388664,374344.129554656,1,-1,0,56,NA,"grey35",0.5,1,NA
"76",75,75,18875,18750,19000,2.27117874176698e-05,0.151821862348178,501353.744939271,1,-1,0,75,NA,"grey35",0.5,1,NA
"77",53,53,19125,19000,19250,1.60496631084866e-05,0.107287449392713,354289.979757085,1,-1,0,53,NA,"grey35",0.5,1,NA
"78",61,61,19375,19250,19500,1.84722537663714e-05,0.123481781376518,407767.712550607,1,-1,0,61,NA,"grey35",0.5,1,NA
"79",62,62,19625,19500,19750,1.8775077598607e-05,0.125506072874494,414452.429149798,1,-1,0,62,NA,"grey35",0.5,1,NA
"80",56,56,19875,19750,20000,1.69581346051934e-05,0.11336032388664,374344.129554656,1,-1,0,56,NA,"grey35",0.5,1,NA
"81",58,58,20125,20000,20250,1.75637822696646e-05,0.117408906882591,387713.562753036,1,-1,0,58,NA,"grey35",0.5,1,NA
"82",44,44,20375,20250,20500,1.33242486183663e-05,0.0890688259109312,294127.530364372,1,-1,0,44,NA,"grey35",0.5,1,NA
"83",57,57,20625,20500,20750,1.7260958437429e-05,0.115384615384615,381028.846153846,1,-1,0,57,NA,"grey35",0.5,1,NA
"84",42,42,20875,20750,21000,1.27186009538951e-05,0.0850202429149798,280758.097165992,1,-1,0,42,NA,"grey35",0.5,1,NA
"85",43,43,21125,21000,21250,1.30214247861307e-05,0.0870445344129555,287442.813765182,1,-1,0,43,NA,"grey35",0.5,1,NA
"86",42,42,21375,21250,21500,1.27186009538951e-05,0.0850202429149798,280758.097165992,1,-1,0,42,NA,"grey35",0.5,1,NA
"87",35,35,21625,21500,21750,1.05988341282459e-05,0.0708502024291498,233965.08097166,1,-1,0,35,NA,"grey35",0.5,1,NA
"88",39,39,21875,21750,22000,1.18101294571883e-05,0.0789473684210526,260703.947368421,1,-1,0,39,NA,"grey35",0.5,1,NA
"89",47,47,22125,22000,22250,1.42327201150731e-05,0.0951417004048583,314181.680161943,1,-1,0,47,NA,"grey35",0.5,1,NA
"90",22,22,22375,22250,22500,6.66212430918313e-06,0.0445344129554656,147063.765182186,1,-1,0,22,NA,"grey35",0.5,1,NA
"91",47,47,22625,22500,22750,1.42327201150731e-05,0.0951417004048583,314181.680161943,1,-1,0,47,NA,"grey35",0.5,1,NA
"92",25,25,22875,22750,23000,7.57059580588992e-06,0.0506072874493927,167117.914979757,1,-1,0,25,NA,"grey35",0.5,1,NA
"93",29,29,23125,23000,23250,8.78189113483231e-06,0.0587044534412955,193856.781376518,1,-1,0,29,NA,"grey35",0.5,1,NA
"94",34,34,23375,23250,23500,1.02960102960103e-05,0.0688259109311741,227280.36437247,1,-1,0,34,NA,"grey35",0.5,1,NA
"95",24,24,23625,23500,23750,7.26777197365433e-06,0.048582995951417,160433.198380567,1,-1,0,24,NA,"grey35",0.5,1,NA
"96",27,27,23875,23750,24000,8.17624347036112e-06,0.0546558704453441,180487.348178138,1,-1,0,27,NA,"grey35",0.5,1,NA
"97",31,31,24125,24000,24250,9.3875387993035e-06,0.062753036437247,207226.214574899,1,-1,0,31,NA,"grey35",0.5,1,NA
"98",23,23,24375,24250,24500,6.96494814141873e-06,0.0465587044534413,153748.481781377,1,-1,0,23,NA,"grey35",0.5,1,NA
"99",20,20,24625,24500,24750,6.05647664471194e-06,0.0404858299595142,133694.331983806,1,-1,0,20,NA,"grey35",0.5,1,NA
"100",27,27,24875,24750,25000,8.17624347036112e-06,0.0546558704453441,180487.348178138,1,-1,0,27,NA,"grey35",0.5,1,NA
"101",25,25,25125,25000,25250,7.57059580588992e-06,0.0506072874493927,167117.914979757,1,-1,0,25,NA,"grey35",0.5,1,NA
"102",17,17,25375,25250,25500,5.14800514800515e-06,0.034412955465587,113640.182186235,1,-1,0,17,NA,"grey35",0.5,1,NA
"103",10,10,25625,25500,25750,3.02823832235597e-06,0.0202429149797571,66847.1659919028,1,-1,0,10,NA,"grey35",0.5,1,NA
"104",17,17,25875,25750,26000,5.14800514800515e-06,0.034412955465587,113640.182186235,1,-1,0,17,NA,"grey35",0.5,1,NA
"105",16,16,26125,26000,26250,4.84518131576955e-06,0.0323886639676113,106955.465587045,1,-1,0,16,NA,"grey35",0.5,1,NA
"106",16,16,26375,26250,26500,4.84518131576955e-06,0.0323886639676113,106955.465587045,1,-1,0,16,NA,"grey35",0.5,1,NA
"107",17,17,26625,26500,26750,5.14800514800515e-06,0.034412955465587,113640.182186235,1,-1,0,17,NA,"grey35",0.5,1,NA
"108",16,16,26875,26750,27000,4.84518131576955e-06,0.0323886639676113,106955.465587045,1,-1,0,16,NA,"grey35",0.5,1,NA
"109",17,17,27125,27000,27250,5.14800514800515e-06,0.034412955465587,113640.182186235,1,-1,0,17,NA,"grey35",0.5,1,NA
"110",9,9,27375,27250,27500,2.72541449012037e-06,0.0182186234817814,60162.4493927126,1,-1,0,9,NA,"grey35",0.5,1,NA
"111",13,13,27625,27500,27750,3.93670981906276e-06,0.0263157894736842,86901.3157894737,1,-1,0,13,NA,"grey35",0.5,1,NA
"112",12,12,27875,27750,28000,3.63388598682716e-06,0.0242914979757085,80216.5991902834,1,-1,0,12,NA,"grey35",0.5,1,NA
"113",6,6,28125,28000,28250,1.81694299341358e-06,0.0121457489878543,40108.2995951417,1,-1,0,6,NA,"grey35",0.5,1,NA
"114",16,16,28375,28250,28500,4.84518131576955e-06,0.0323886639676113,106955.465587045,1,-1,0,16,NA,"grey35",0.5,1,NA
"115",9,9,28625,28500,28750,2.72541449012037e-06,0.0182186234817814,60162.4493927126,1,-1,0,9,NA,"grey35",0.5,1,NA
"116",9,9,28875,28750,29000,2.72541449012037e-06,0.0182186234817814,60162.4493927126,1,-1,0,9,NA,"grey35",0.5,1,NA
"117",8,8,29125,29000,29250,2.42259065788478e-06,0.0161943319838057,53477.7327935223,1,-1,0,8,NA,"grey35",0.5,1,NA
"118",11,11,29375,29250,29500,3.33106215459157e-06,0.0222672064777328,73531.8825910931,1,-1,0,11,NA,"grey35",0.5,1,NA
"119",9,9,29625,29500,29750,2.72541449012037e-06,0.0182186234817814,60162.4493927126,1,-1,0,9,NA,"grey35",0.5,1,NA
"120",8,8,29875,29750,30000,2.42259065788478e-06,0.0161943319838057,53477.7327935223,1,-1,0,8,NA,"grey35",0.5,1,NA
"121",9,9,30125,30000,30250,2.72541449012037e-06,0.0182186234817814,60162.4493927126,1,-1,0,9,NA,"grey35",0.5,1,NA
"122",4,4,30375,30250,30500,1.21129532894239e-06,0.00809716599190283,26738.8663967611,1,-1,0,4,NA,"grey35",0.5,1,NA
"123",8,8,30625,30500,30750,2.42259065788478e-06,0.0161943319838057,53477.7327935223,1,-1,0,8,NA,"grey35",0.5,1,NA
"124",8,8,30875,30750,31000,2.42259065788478e-06,0.0161943319838057,53477.7327935223,1,-1,0,8,NA,"grey35",0.5,1,NA
"125",7,7,31125,31000,31250,2.11976682564918e-06,0.01417004048583,46793.016194332,1,-1,0,7,NA,"grey35",0.5,1,NA
"126",9,9,31375,31250,31500,2.72541449012037e-06,0.0182186234817814,60162.4493927126,1,-1,0,9,NA,"grey35",0.5,1,NA
"127",5,5,31625,31500,31750,1.51411916117798e-06,0.0101214574898785,33423.5829959514,1,-1,0,5,NA,"grey35",0.5,1,NA
"128",3,3,31875,31750,32000,9.08471496706791e-07,0.00607287449392713,20054.1497975709,1,-1,0,3,NA,"grey35",0.5,1,NA
"129",4,4,32125,32000,32250,1.21129532894239e-06,0.00809716599190283,26738.8663967611,1,-1,0,4,NA,"grey35",0.5,1,NA
"130",4,4,32375,32250,32500,1.21129532894239e-06,0.00809716599190283,26738.8663967611,1,-1,0,4,NA,"grey35",0.5,1,NA
"131",5,5,32625,32500,32750,1.51411916117798e-06,0.0101214574898785,33423.5829959514,1,-1,0,5,NA,"grey35",0.5,1,NA
"132",3,3,32875,32750,33000,9.08471496706791e-07,0.00607287449392713,20054.1497975709,1,-1,0,3,NA,"grey35",0.5,1,NA
"133",6,6,33125,33000,33250,1.81694299341358e-06,0.0121457489878543,40108.2995951417,1,-1,0,6,NA,"grey35",0.5,1,NA
"134",7,7,33375,33250,33500,2.11976682564918e-06,0.01417004048583,46793.016194332,1,-1,0,7,NA,"grey35",0.5,1,NA
"135",4,4,33625,33500,33750,1.21129532894239e-06,0.00809716599190283,26738.8663967611,1,-1,0,4,NA,"grey35",0.5,1,NA
"136",5,5,33875,33750,34000,1.51411916117798e-06,0.0101214574898785,33423.5829959514,1,-1,0,5,NA,"grey35",0.5,1,NA
"137",5,5,34125,34000,34250,1.51411916117798e-06,0.0101214574898785,33423.5829959514,1,-1,0,5,NA,"grey35",0.5,1,NA
"138",5,5,34375,34250,34500,1.51411916117798e-06,0.0101214574898785,33423.5829959514,1,-1,0,5,NA,"grey35",0.5,1,NA
"139",5,5,34625,34500,34750,1.51411916117798e-06,0.0101214574898785,33423.5829959514,1,-1,0,5,NA,"grey35",0.5,1,NA
"140",3,3,34875,34750,35000,9.08471496706791e-07,0.00607287449392713,20054.1497975709,1,-1,0,3,NA,"grey35",0.5,1,NA
"141",6,6,35125,35000,35250,1.81694299341358e-06,0.0121457489878543,40108.2995951417,1,-1,0,6,NA,"grey35",0.5,1,NA
"142",2,2,35375,35250,35500,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"143",2,2,35625,35500,35750,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"144",1,1,35875,35750,36000,3.02823832235597e-07,0.00202429149797571,6684.71659919028,1,-1,0,1,NA,"grey35",0.5,1,NA
"145",1,1,36125,36000,36250,3.02823832235597e-07,0.00202429149797571,6684.71659919028,1,-1,0,1,NA,"grey35",0.5,1,NA
"146",3,3,36375,36250,36500,9.08471496706791e-07,0.00607287449392713,20054.1497975709,1,-1,0,3,NA,"grey35",0.5,1,NA
"147",5,5,36625,36500,36750,1.51411916117798e-06,0.0101214574898785,33423.5829959514,1,-1,0,5,NA,"grey35",0.5,1,NA
"148",2,2,36875,36750,37000,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"149",1,1,37125,37000,37250,3.02823832235597e-07,0.00202429149797571,6684.71659919028,1,-1,0,1,NA,"grey35",0.5,1,NA
"150",2,2,37375,37250,37500,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"151",3,3,37625,37500,37750,9.08471496706791e-07,0.00607287449392713,20054.1497975709,1,-1,0,3,NA,"grey35",0.5,1,NA
"152",3,3,37875,37750,38000,9.08471496706791e-07,0.00607287449392713,20054.1497975709,1,-1,0,3,NA,"grey35",0.5,1,NA
"153",2,2,38125,38000,38250,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"154",3,3,38375,38250,38500,9.08471496706791e-07,0.00607287449392713,20054.1497975709,1,-1,0,3,NA,"grey35",0.5,1,NA
"155",3,3,38625,38500,38750,9.08471496706791e-07,0.00607287449392713,20054.1497975709,1,-1,0,3,NA,"grey35",0.5,1,NA
"156",4,4,38875,38750,39000,1.21129532894239e-06,0.00809716599190283,26738.8663967611,1,-1,0,4,NA,"grey35",0.5,1,NA
"157",2,2,39125,39000,39250,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"158",0,0,39375,39250,39500,0,0,0,1,-1,0,0,NA,"grey35",0.5,1,NA
"159",0,0,39625,39500,39750,0,0,0,1,-1,0,0,NA,"grey35",0.5,1,NA
"160",2,2,39875,39750,40000,6.05647664471194e-07,0.00404858299595142,13369.4331983806,1,-1,0,2,NA,"grey35",0.5,1,NA
"161",80,80,40125,40000,40250,2.42259065788478e-05,0.161943319838057,534777.327935223,1,-1,0,80,NA,"grey35",0.5,1,NA
