measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Global,Both,Under 5,Malaria,Number,1990,459360.8183,675281.8329,293633.5869
Deaths,Global,Both,Under 5,Malaria,Rate,1990,71.27726137,104.7808994,45.56200069
Deaths,Global,Both,All Ages,Malaria,Rate,1990,12.46666731,17.0951079,8.552022931
Deaths,Global,Both,All Ages,Malaria,Number,1990,672540.2192,922231.044,461356.6105
Deaths,Global,Both,Under 5,Malaria,Rate,1991,73.18256527,107.8745763,47.43996663
Deaths,Global,Both,Under 5,Malaria,Number,1991,471995.5145,695743.8014,305967.0206
Deaths,Global,Both,All Ages,Malaria,Rate,1991,12.65032316,17.40322387,8.759179008
Deaths,Global,Both,All Ages,Malaria,Number,1991,693010.7272,953384.4057,479845.8456
Deaths,Global,Both,Under 5,Malaria,Rate,1992,75.17834284,110.7142084,48.78149389
Deaths,Global,Both,Under 5,Malaria,Number,1992,483007.8542,711319.6463,313412.6638
Deaths,Global,Both,All Ages,Malaria,Rate,1992,12.79642877,17.57656629,8.939358498
Deaths,Global,Both,All Ages,Malaria,Number,1992,711554.7789,977357.8209,497079.5659
Deaths,Global,Both,Under 5,Malaria,Rate,1993,77.47429341,113.5188478,50.81601964
Deaths,Global,Both,Under 5,Malaria,Number,1993,494754.482,724936.7019,324513.4918
Deaths,Global,Both,All Ages,Malaria,Number,1993,729753.5148,1001056.54,513144.3913
Deaths,Global,Both,All Ages,Malaria,Rate,1993,12.93929237,17.7497785,9.098586265
Deaths,Global,Both,Under 5,Malaria,Rate,1994,79.25296483,115.9762284,52.46049116
Deaths,Global,Both,Under 5,Malaria,Number,1994,503044.4432,736138.987,332983.8652
Deaths,Global,Both,All Ages,Malaria,Number,1994,743160.5853,1024911.349,522687.9005
Deaths,Global,Both,All Ages,Malaria,Rate,1994,12.99758113,17.9252892,9.141602137
Deaths,Global,Both,Under 5,Malaria,Rate,1995,81.28810759,118.5325239,54.03046083
Deaths,Global,Both,Under 5,Malaria,Number,1995,513013.9521,748065.6192,340989.3657
Deaths,Global,Both,All Ages,Malaria,Number,1995,761633.549,1047365.388,536126.9668
Deaths,Global,Both,All Ages,Malaria,Rate,1995,13.14082955,18.07069825,9.25005614
Deaths,Global,Both,Under 5,Malaria,Rate,1996,82.95363384,120.2308392,55.43474177
Deaths,Global,Both,Under 5,Malaria,Number,1996,520916.185,755002.3691,348108.3693
Deaths,Global,Both,All Ages,Malaria,Number,1996,777027.377,1059289.392,551879.7602
Deaths,Global,Both,All Ages,Malaria,Rate,1996,13.22817811,18.03342991,9.395246524
Deaths,Global,Both,Under 5,Malaria,Rate,1997,85.08808615,123.0751246,56.92664759
Deaths,Global,Both,All Ages,Malaria,Number,1997,797105.3571,1087258.867,569746.235
Deaths,Global,Both,Under 5,Malaria,Number,1997,532528.6941,770272.7651,356278.7068
Deaths,Global,Both,All Ages,Malaria,Rate,1997,13.39036701,18.26458087,9.571019838
Deaths,Global,Both,Under 5,Malaria,Rate,1998,86.987707,124.9250443,58.29149641
Deaths,Global,Both,All Ages,Malaria,Number,1998,816746.9318,1106203.475,582277.0404
Deaths,Global,Both,Under 5,Malaria,Number,1998,543649.8867,780748.0907,364306.251
Deaths,Global,Both,All Ages,Malaria,Rate,1998,13.54150216,18.34063425,9.65403786
Deaths,Global,Both,Under 5,Malaria,Rate,1999,88.95660309,127.0243558,60.05900419
Deaths,Global,Both,Under 5,Malaria,Number,1999,555877.5954,793757.7539,375300.4687
Deaths,Global,Both,All Ages,Malaria,Number,1999,834704.2559,1118625.082,601833.7593
Deaths,Global,Both,All Ages,Malaria,Rate,1999,13.66132905,18.3081675,9.850014494
Deaths,Global,Both,Under 5,Malaria,Rate,2000,90.8017754,129.2124841,61.11382321
Deaths,Global,Both,All Ages,Malaria,Number,2000,851796.8355,1136844.517,617824.1633
Deaths,Global,Both,Under 5,Malaria,Number,2000,567846.5387,808055.3663,382187.1634
Deaths,Global,Both,All Ages,Malaria,Rate,2000,13.76284942,18.36848794,9.982451885
Deaths,Global,Both,All Ages,Malaria,Number,2001,885067.7554,1181164.795,649939.7181
Deaths,Global,Both,Under 5,Malaria,Rate,2001,94.10277707,133.7268675,64.59183142
Deaths,Global,Both,Under 5,Malaria,Number,2001,589510.8339,837737.6273,404638.2645
Deaths,Global,Both,All Ages,Malaria,Rate,2001,14.11862035,18.84196684,10.36785271
Deaths,Global,Both,All Ages,Malaria,Number,2002,911240.3889,1216163.928,669360.3222
Deaths,Global,Both,Under 5,Malaria,Rate,2002,96.74081748,137.9149835,66.63531295
Deaths,Global,Both,Under 5,Malaria,Number,2002,607417.5212,865942.4182,418390.6821
Deaths,Global,Both,All Ages,Malaria,Rate,2002,14.35118896,19.15345122,10.54180278
Deaths,Global,Both,All Ages,Malaria,Number,2003,934058.1662,1240644.668,687943.5788
Deaths,Global,Both,Under 5,Malaria,Rate,2003,98.69348756,138.2823915,68.32933757
Deaths,Global,Both,Under 5,Malaria,Number,2003,621474.17,870766.0111,430270.7241
Deaths,Global,Both,All Ages,Malaria,Rate,2003,14.52294607,19.28982184,10.69630121
Deaths,Global,Both,All Ages,Malaria,Number,2004,934553.2222,1239885.303,694117.5407
Deaths,Global,Both,Under 5,Malaria,Rate,2004,98.05311969,136.6487434,68.45180169
Deaths,Global,Both,Under 5,Malaria,Number,2004,619582.1256,863461.7556,432536.0878
Deaths,Global,Both,All Ages,Malaria,Rate,2004,14.34667478,19.03394134,10.65565703
Deaths,Global,Both,All Ages,Malaria,Number,2005,927117.1517,1222274.218,684019.9536
Deaths,Global,Both,Under 5,Malaria,Rate,2005,96.40553756,133.766889,67.5504682
Deaths,Global,Both,Under 5,Malaria,Number,2005,611712.0571,848777.1644,428620.9786
Deaths,Global,Both,All Ages,Malaria,Rate,2005,14.05237136,18.52608506,10.36773226
Deaths,Global,Both,All Ages,Malaria,Number,2006,909906.4982,1198164.699,679446.3567
Deaths,Global,Both,Under 5,Malaria,Rate,2006,94.13422757,130.178496,66.12694537
Deaths,Global,Both,Under 5,Malaria,Number,2006,600591.3865,830559.5683,421900.4588
Deaths,Global,Both,All Ages,Malaria,Rate,2006,13.61787328,17.93201287,10.16875295
Deaths,Global,Both,Under 5,Malaria,Rate,2007,91.51677435,126.7544438,64.57038786
Deaths,Global,Both,All Ages,Malaria,Number,2007,895535.8458,1174972.999,663680.5371
Deaths,Global,Both,Under 5,Malaria,Number,2007,588381.93,814932.8342,415137.5494
Deaths,Global,Both,All Ages,Malaria,Rate,2007,13.23142529,17.36007277,9.80579335
Deaths,Global,Both,Under 5,Malaria,Rate,2008,87.92812779,120.9105241,61.62817164
Deaths,Global,Both,All Ages,Malaria,Number,2008,874093.801,1156228.04,649647.1687
Deaths,Global,Both,Under 5,Malaria,Number,2008,570087.0072,783930.2455,399569.7487
Deaths,Global,Both,All Ages,Malaria,Rate,2008,12.74818431,16.86295926,9.474751834
Deaths,Global,Both,Under 5,Malaria,Rate,2009,81.98260119,114.4575255,56.67121389
Deaths,Global,Both,All Ages,Malaria,Number,2009,831489.3344,1100497.011,611103.5455
Deaths,Global,Both,Under 5,Malaria,Number,2009,535759.27,747984.0772,370348.4366
Deaths,Global,Both,All Ages,Malaria,Rate,2009,11.97112382,15.84408295,8.798184066
Deaths,Global,Both,Under 5,Malaria,Rate,2010,75.95492989,106.8471244,52.65342731
Deaths,Global,Both,All Ages,Malaria,Number,2010,788445.0315,1050001.998,579043.1182
Deaths,Global,Both,Under 5,Malaria,Number,2010,500073.6091,703462.266,346660.7034
Deaths,Global,Both,All Ages,Malaria,Rate,2010,11.21076942,14.92980464,8.233318267
Deaths,Global,Both,Under 5,Malaria,Rate,2011,71.85189118,99.96952019,49.32035624
Deaths,Global,Both,Under 5,Malaria,Number,2011,476351.6404,662761.1904,326975.8417
Deaths,Global,Both,All Ages,Malaria,Number,2011,755546.4045,1002842.346,554281.0956
Deaths,Global,Both,All Ages,Malaria,Rate,2011,10.61172182,14.08501707,7.784931227
Deaths,Global,Both,Under 5,Malaria,Rate,2012,68.00169648,95.43608328,46.2144697
Deaths,Global,Both,Under 5,Malaria,Number,2012,454027.9967,637199.5986,308560.8769
Deaths,Global,Both,All Ages,Malaria,Number,2012,725678.3041,972841.8112,528706.6283
Deaths,Global,Both,All Ages,Malaria,Rate,2012,10.06752932,13.4964948,7.334888547
Deaths,Global,Both,Under 5,Malaria,Rate,2013,65.4379502,92.18488052,44.96008379
Deaths,Global,Both,Under 5,Malaria,Number,2013,440234.6463,620174.9619,302469.5383
Deaths,Global,Both,All Ages,Malaria,Number,2013,710116.0138,952836.3662,517239.2813
Deaths,Global,Both,All Ages,Malaria,Rate,2013,9.730807434,13.0568344,7.087793749
Deaths,Global,Both,Under 5,Malaria,Rate,2014,62.86334636,88.22532621,42.87985667
Deaths,Global,Both,Under 5,Malaria,Number,2014,425478.9367,597136.808,290224.3816
Deaths,Global,Both,All Ages,Malaria,Number,2014,695007.5363,935038.3446,501547.4256
Deaths,Global,Both,All Ages,Malaria,Rate,2014,9.410638122,12.6607368,6.791122509
Deaths,Global,Both,Under 5,Malaria,Rate,2015,58.25948679,82.82955439,38.29135248
Deaths,Global,Both,Under 5,Malaria,Number,2015,395030.3959,561628.5597,259635.7943
Deaths,Global,Both,All Ages,Malaria,Number,2015,662165.9946,893455.8298,474324.1141
Deaths,Global,Both,All Ages,Malaria,Rate,2015,8.865316032,11.96190737,6.350421507
Deaths,Global,Both,Under 5,Malaria,Rate,2016,53.10517504,75.88531659,34.11585904
Deaths,Global,Both,Under 5,Malaria,Number,2016,360789.8484,515555.2515,231778.8352
Deaths,Global,Both,All Ages,Malaria,Rate,2016,8.284266197,11.16102532,5.874752706
Deaths,Global,Both,All Ages,Malaria,Number,2016,625834.4801,843159.1057,443807.9026
Deaths,Global,Both,Under 5,Malaria,Rate,2017,52.05257933,74.64409429,33.24948193
Deaths,Global,Both,All Ages,Malaria,Number,2017,619826.6347,839517.7677,440133.0286
Deaths,Global,Both,Under 5,Malaria,Number,2017,354294.491,508063.0342,226311.7107
Deaths,Global,Both,All Ages,Malaria,Rate,2017,8.112419244,10.98778225,5.760552147